06923.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "7c44166a-3c16-5066-ac91-d58036883
06924.jsonl	si-leadership	{"atom_id": "ATOM-SOURCE-20260201-005-0001", "source_id": "SOURCE-20260201-005", "category": "claim"
06925.md	si-creativity	# Extraction: SOURCE-20260201-005
06932.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "ea009642-b842-51a1-a5d5-a0af868a8
06933.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260201-214-0001", "source_id": "SOURCE-20260201-214", "category": "claim"
06934.md	si-focus	# Extraction: SOURCE-20260201-214
06962.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "6e8ba9ae-92dd-5b89-bd92-357dda293
06963.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260202-211-0001", "source_id": "SOURCE-20260202-211", "category": "claim"
06964.md	si-focus	# Extraction: SOURCE-20260202-211
07112.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "12f3e7dc-b1a8-53f8-a400-d4ee724b4
07113.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260205-001-0001", "source_id": "SOURCE-20260205-001", "category": "claim"
07114.md	si-creativity	# Extraction: SOURCE-20260205-001
07190.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1510525c-94ed-5cac-b9e1-d69f664f8
07191.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260206-006-0001", "source_id": "SOURCE-20260206-006", "category": "praxis
07192.md	si-creativity	# Extraction: SOURCE-20260206-006
07295.jsonl	si-productivity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "42c0e6de-545a-5e44-81e5-7d1800b1e
07296.jsonl	si-habits	{"atom_id": "ATOM-SOURCE-20260207-001-0001", "source_id": "SOURCE-20260207-001", "category": "claim"
07297.md	si-habits	# Extraction: SOURCE-20260207-001
07313.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "5080977a-ae55-5096-9372-891bf2ff9
07314.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260207-012-0001", "source_id": "SOURCE-20260207-012", "category": "claim"
07315.md	si-focus	# Extraction: SOURCE-20260207-012
07415.jsonl	si-career	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "d046822f-a5c2-5347-9757-2e20e7ec3
07416.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260211-003-0001", "source_id": "SOURCE-20260211-003", "category": "claim"
07417.md	si-focus	# Extraction: SOURCE-20260211-003
07511.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1dd0532a-2bdd-5be2-a3c8-b58a2f2fc
07512.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260212-101-0001", "source_id": "SOURCE-20260212-101", "category": "claim"
07513.md	si-polymathy	# Extraction: SOURCE-20260212-101
07610.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "bb140687-5d84-5c7b-bdb3-65c44c48f
07611.jsonl	si-habits	{"atom_id": "ATOM-SOURCE-20260214-008-0001", "source_id": "SOURCE-20260214-008", "category": "claim"
07612.md	si-habits	# Extraction: SOURCE-20260214-008
07679.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "2a0f075e-ca70-58ba-8d01-865cc0ff9
07680.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260215-017-0001", "source_id": "SOURCE-20260215-017", "category": "predic
07681.md	si-polymathy	# Extraction: SOURCE-20260215-017
09626.md	si-focus	# I Stopped Blaming Myself for Bad Days After Learning This Math
09712.md	si-career	# 5 engineering anti-patterns that limit your career
09909.md	si-reading	# BUDDHA vs New Year RESOLUTIONS | Why Your 2026 Goals Are Already Dead
10061.md	si-creativity	# How Ricursive Intelligence’s Founders are Using AI to Shape The Future of Chip Design
10583.md	si-polymathy	## AGI Preparedness Thread
11013.md	si-creativity	# 21 OpenClaw Prompts for Agent Self-Improvement
